kind,username,flight,ticker,series,title,action,side,orderType,price,targetPrice,requestedCount,filledCount,unfilledCount,grossCost,fee,slippageTicks,slippageDollars,contracts,entryPrice,exitPrice,exitKind,holdMinutes,grossPnl,netPnl,feeRegime,depthAvailable,depthCapturedAt,volumeCap,pctVol,status,placedAt,closeTime,settlementResult,settlementPnl,explain,sourceLadderUrl
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
replay-roundtrip,,,,,,buy+exit,,replay,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,round trip via undefined,
